Location_Regex,name,cbscode,amsterdamcode,n_both,n_total,Normalized_Mentions
(?:[^a-zA-Z]|\b)hoornaar(?:[^a-zA-Z]|\b),Hoornaar,536,10516,4,4,1.0
(?:[^a-zA-Z]|\b)horn(?:[^a-zA-Z]|\b),Horn,922,11176,1,3,0.3333333333333333
(?:[^a-zA-Z]|\b)horssen(?:[^a-zA-Z]|\b),Horssen,254,10607,2,4,0.5
(?:[^a-zA-Z]|\b)horst(?:[^a-zA-Z]|\b),Horst,923,11108,15,123,0.12195121951219512
(?:[^a-zA-Z]|\b)houten(?:[^a-zA-Z]|\b),Houten,321,10230,16,177,0.0903954802259887
(?:[^a-zA-Z]|\b)houthem(?:[^a-zA-Z]|\b),Houthem,1086,11111,0,0,0.0
(?:[^a-zA-Z]|\b)huij?bergen(?:[^a-zA-Z]|\b),Huijbergen,803,10466,0,3,0.0
(?:[^a-zA-Z]|\b)huisselin(g|g.?e?n?neerloon)(?:[^a-zA-Z]|\b),Huisseling en Neerloon,1088,10049,1,1,1.0
(?:[^a-zA-Z]|\b)huissen(?:[^a-zA-Z]|\b),Huissen,255,11047,2,5,0.4
(?:[^a-zA-Z]|\b)huizen(?:[^a-zA-Z]|\b),Huizen,406,11170,53,357,0.1484593837535014
(?:[^a-zA-Z]|\b)hulsberg(?:[^a-zA-Z]|\b),Hulsberg,924,11216,2,2,1.0
(?:[^a-zA-Z]|\b)hulst(?:[^a-zA-Z]|\b),Hulst,677,11408,6,65,0.09230769230769231
(?:[^a-zA-Z]|\b)hummelo.?en.?keppel(?:[^a-zA-Z]|\b),Hummelo en Keppel,256,11235,1,1,1.0
(?:[^a-zA-Z]|\b)hunsel(?:[^a-zA-Z]|\b),Hunsel,925,10784,1,1,1.0
(?:[^a-zA-Z]|\b)hurwenen(?:[^a-zA-Z]|\b),Hurwenen,1089,11432,4,14,0.2857142857142857
(?:[^a-zA-Z]|\b)idaarderadeel(?:[^a-zA-Z]|\b),Idaarderadeel,78,10815,5,14,0.35714285714285715
(?:[^a-zA-Z]|\b)(ij|y)lst(?:[^a-zA-Z]|\b),IJlst,102,11062,3,16,0.1875
(?:[^a-zA-Z]|\b)(ij|y)sselmonde(?:[^a-zA-Z]|\b),IJsselmonde,1230,11357,11,46,0.2391304347826087
(?:[^a-zA-Z]|\b)(ij|y)sselmuiden(?:[^a-zA-Z]|\b),IJsselmuiden,191,10641,8,18,0.4444444444444444
(?:[^a-zA-Z]|\b)(ij|y)sselstein(?:[^a-zA-Z]|\b),IJsselstein,353,10152,12,57,0.21052631578947367
(?:[^a-zA-Z]|\b)(ij|y)zend(ij|y)ke(?:[^a-zA-Z]|\b),IJzendijke,730,10688,0,9,0.0
(?:[^a-zA-Z]|\b)(ij|y)zendoorn(?:[^a-zA-Z]|\b),IJzendoorn,1231,11430,1,8,0.125
(?:[^a-zA-Z]|\b)ilpendam(?:[^a-zA-Z]|\b),Ilpendam,407,10809,1,9,0.1111111111111111
(?:[^a-zA-Z]|\b)itteren(?:[^a-zA-Z]|\b),Itteren,926,10458,4,6,0.6666666666666666
(?:[^a-zA-Z]|\b)ittervoort(?:[^a-zA-Z]|\b),Ittervoort,1090,10190,1,1,1.0
(?:[^a-zA-Z]|\b)jaarsveld(?:[^a-zA-Z]|\b),Jaarsveld,1091,10847,2,4,0.5
(?:[^a-zA-Z]|\b)jabeek(?:[^a-zA-Z]|\b),Jabeek,927,10256,2,2,1.0
(?:[^a-zA-Z]|\b)jisp(?:[^a-zA-Z]|\b),Jisp,408,10481,1,6,0.16666666666666666
(?:[^a-zA-Z]|\b)jutphaas(?:[^a-zA-Z]|\b),Jutphaas,322,10374,12,34,0.35294117647058826
(?:[^a-zA-Z]|\b)kamerik(?:[^a-zA-Z]|\b),Kamerik,323,10554,13,32,0.40625
(?:[^a-zA-Z]|\b)kampen(?:[^a-zA-Z]|\b),Kampen,166,10253,207,510,0.40588235294117647
(?:[^a-zA-Z]|\b)kamperveen(?:[^a-zA-Z]|\b),Kamperveen,1092,10443,3,9,0.3333333333333333
(?:[^a-zA-Z]|\b)kantens(?:[^a-zA-Z]|\b),Kantens,20,10372,3,4,0.75
(?:[^a-zA-Z]|\b)kapelle(?:[^a-zA-Z]|\b),Kapelle,678,11223,1,10,0.1
(?:[^a-zA-Z]|\b)katendrecht(?:[^a-zA-Z]|\b),Katendrecht,1093,11401,2,10,0.2
(?:[^a-zA-Z]|\b)kats(?:[^a-zA-Z]|\b),Kats,1094,10919,4,19,0.21052631578947367
(?:[^a-zA-Z]|\b)kattend(ij|y)ke(?:[^a-zA-Z]|\b),Kattendijke,679,11218,0,0,0.0
(?:[^a-zA-Z]|\b)katw(ij|y)k(?:[^a-zA-Z]|\b),Katwijk,537,10707,24,69,0.34782608695652173
(?:[^a-zA-Z]|\b)katwoude(?:[^a-zA-Z]|\b),Katwoude,409,11136,0,0,0.0
(?:[^a-zA-Z]|\b)kedichem(?:[^a-zA-Z]|\b),Kedichem,538,10280,2,2,1.0
(?:[^a-zA-Z]|\b)kerkrade(?:[^a-zA-Z]|\b),Kerkrade,928,10313,2,7,0.2857142857142857
(?:[^a-zA-Z]|\b)kerkwerve(?:[^a-zA-Z]|\b),Kerkwerve,1095,10837,0,1,0.0
(?:[^a-zA-Z]|\b)kerkw(ij|y)k(?:[^a-zA-Z]|\b),Kerkwijk,257,10791,10,111,0.09009009009009009
(?:[^a-zA-Z]|\b)kessel(?:[^a-zA-Z]|\b),Kessel,929,10890,3,16,0.1875
(?:[^a-zA-Z]|\b)kesteren(?:[^a-zA-Z]|\b),Kesteren,258,10916,3,17,0.17647058823529413
(?:[^a-zA-Z]|\b)kethel.?en.?spaland(?:[^a-zA-Z]|\b),Kethel en Spaland,1096,10551,3,11,0.2727272727272727
(?:[^a-zA-Z]|\b)klaaswaal(?:[^a-zA-Z]|\b),Klaaswaal,539,10284,2,23,0.08695652173913043
(?:[^a-zA-Z]|\b)klimmen(?:[^a-zA-Z]|\b),Klimmen,930,10977,9,39,0.23076923076923078
(?:[^a-zA-Z]|\b)kloetinge(?:[^a-zA-Z]|\b),Kloetinge,680,10155,0,1,0.0
(?:[^a-zA-Z]|\b)kloosterburen(?:[^a-zA-Z]|\b),Kloosterburen,21,10628,2,9,0.2222222222222222
(?:[^a-zA-Z]|\b)klundert(?:[^a-zA-Z]|\b),Klundert,804,10656,11,36,0.3055555555555556
(?:[^a-zA-Z]|\b)kockengen(?:[^a-zA-Z]|\b),Kockengen,324,10765,8,27,0.2962962962962963
(?:[^a-zA-Z]|\b)koed(ij|y)k(?:[^a-zA-Z]|\b),Koedijk,410,10510,0,6,0.0
(?:[^a-zA-Z]|\b)koewacht(?:[^a-zA-Z]|\b),Koewacht,681,10892,0,0,0.0
(?:[^a-zA-Z]|\b)kollumerland(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)nieuwkruisland(?:[^a-zA-Z]|\b),Kollumerland en Nieuwkruisland,79,10984,4,9,0.4444444444444444
(?:[^a-zA-Z]|\b)koog.?(aan.?de|a.?d.?).?zaan(?:[^a-zA-Z]|\b),Koog aan de Zaan,411,10776,5,36,0.1388888888888889
(?:[^a-zA-Z]|\b)kortenhoef(?:[^a-zA-Z]|\b),Kortenhoef,1097,10467,2,6,0.3333333333333333
(?:[^a-zA-Z]|\b)kortgene(?:[^a-zA-Z]|\b),Kortgene,682,10250,0,1,0.0
(?:[^a-zA-Z]|\b)koudekerk(?:[^a-zA-Z]|\b),Koudekerk,540,10029,5,15,0.3333333333333333
(?:[^a-zA-Z]|\b)koudekerke(?:[^a-zA-Z]|\b),Koudekerke,1098,11428,1,16,0.0625
(?:[^a-zA-Z]|\b)krabbend(ij|y)ke(?:[^a-zA-Z]|\b),Krabbendijke,684,11038,4,13,0.3076923076923077
(?:[^a-zA-Z]|\b)kralingen(?:[^a-zA-Z]|\b),Kralingen,1099,11367,15,65,0.23076923076923078
(?:[^a-zA-Z]|\b)krimpen.?(a.?d.?|aan.?den?).?(ij|y)ssel(?:[^a-zA-Z]|\b),Krimpen aan de Lek,541,10617,15,38,0.39473684210526316
(?:[^a-zA-Z]|\b)krimpen.?(aan.?de|a.?d.?).?lek(?:[^a-zA-Z]|\b),Krimpen aan den IJssel,542,10859,8,18,0.4444444444444444
(?:[^a-zA-Z]|\b)krommenie(?:[^a-zA-Z]|\b),Krommenie,413,10373,6,34,0.17647058823529413
(?:[^a-zA-Z]|\b)kruiningen(?:[^a-zA-Z]|\b),Kruiningen,685,10077,1,6,0.16666666666666666
(?:[^a-zA-Z]|\b)kuinre(?:[^a-zA-Z]|\b),Kuinre,167,11148,8,19,0.42105263157894735
(?:[^a-zA-Z]|\b)kwad(ij|y)k(?:[^a-zA-Z]|\b),Kwadijk,414,10775,0,0,0.0
(?:[^a-zA-Z]|\b)laag.?nieuwkoop(?:[^a-zA-Z]|\b),Laag-Nieuwkoop,1100,10305,8,23,0.34782608695652173
(?:[^a-zA-Z]|\b)landsmeer(?:[^a-zA-Z]|\b),Landsmeer,415,11225,3,8,0.375
(?:[^a-zA-Z]|\b)langbroek(?:[^a-zA-Z]|\b),Langbroek,325,11413,3,10,0.3
(?:[^a-zA-Z]|\b)langerak(?:[^a-zA-Z]|\b),Lange Ruige Weide,1101,10900,10,17,0.5882352941176471
(?:[^a-zA-Z]|\b)lange.?ruige.?weide(?:[^a-zA-Z]|\b),Langerak,543,11127,3,8,0.375
(?:[^a-zA-Z]|\b)laren(?:[^a-zA-Z]|\b),Laren (Gld.),259,10098,4,21,0.19047619047619047
(?:[^a-zA-Z]|\b)laren(?:[^a-zA-Z]|\b),Laren (NH.),417,10649,4,21,0.19047619047619047
(?:[^a-zA-Z]|\b)leek(?:[^a-zA-Z]|\b),Leek,22,10604,11,48,0.22916666666666666
(?:[^a-zA-Z]|\b)leende(?:[^a-zA-Z]|\b),Leende,805,11017,1,11,0.09090909090909091
(?:[^a-zA-Z]|\b)leens(?:[^a-zA-Z]|\b),Leens,23,11050,3,17,0.17647058823529413
(?:[^a-zA-Z]|\b)leerbroek(?:[^a-zA-Z]|\b),Leerbroek,544,10465,1,2,0.5
(?:[^a-zA-Z]|\b)leerdam(?:[^a-zA-Z]|\b),Leerdam,545,10685,8,35,0.22857142857142856
(?:[^a-zA-Z]|\b)leersum(?:[^a-zA-Z]|\b),Leersum,326,11142,0,3,0.0
(?:[^a-zA-Z]|\b)l(eeu|iw|ieu)ward(en|\.)(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)ljouwert (?:[^a-zA-Z]|\b),Leeuwarden,80,11228,72,420,0.17142857142857143
(?:[^a-zA-Z]|\b)leeuwarderadeel(?:[^a-zA-Z]|\b),Leeuwarderadeel,81,10851,3,11,0.2727272727272727
(?:[^a-zA-Z]|\b)le(i|y)den|leid(s|sch)e(?:[^a-zA-Z]|\b),Leiden,546,10702,181,866,0.2090069284064665
(?:[^a-zA-Z]|\b)le(ij?|y)derdorp(?:[^a-zA-Z]|\b),Leiderdorp,547,10058,10,28,0.35714285714285715
(?:[^a-zA-Z]|\b)leimuiden(?:[^a-zA-Z]|\b),Leimuiden,549,11351,7,19,0.3684210526315789
(?:[^a-zA-Z]|\b)lekkerkerk(?:[^a-zA-Z]|\b),Lekkerkerk,550,10050,7,24,0.2916666666666667
(?:[^a-zA-Z]|\b)lemsterland(?:[^a-zA-Z]|\b),Lemsterland,82,10142,6,14,0.42857142857142855
(?:[^a-zA-Z]|\b)leusden(?:[^a-zA-Z]|\b),Leusden,327,10978,10,18,0.5555555555555556
(?:[^a-zA-Z]|\b)lexmond(?:[^a-zA-Z]|\b),Lexmond,551,10930,6,12,0.5
(?:[^a-zA-Z]|\b)lichtenvoorde(?:[^a-zA-Z]|\b),Lichtenvoorde,260,10242,1,8,0.125
(?:[^a-zA-Z]|\b)liempde(?:[^a-zA-Z]|\b),Liempde,806,10390,4,9,0.4444444444444444
(?:[^a-zA-Z]|\b)lienden(?:[^a-zA-Z]|\b),Lienden,261,11093,2,9,0.2222222222222222
(?:[^a-zA-Z]|\b)lierop(?:[^a-zA-Z]|\b),Lierop,1102,11279,1,5,0.2
(?:[^a-zA-Z]|\b)lieshout(?:[^a-zA-Z]|\b),Lieshout,807,10637,1,7,0.14285714285714285
(?:[^a-zA-Z]|\b)limbricht(?:[^a-zA-Z]|\b),Limbricht,931,11124,1,2,0.5
(?:[^a-zA-Z]|\b)limmen(?:[^a-zA-Z]|\b),Limmen,418,11370,3,10,0.3
(?:[^a-zA-Z]|\b)linden(?:[^a-zA-Z]|\b),Linden,1103,11305,15,169,0.08875739644970414
(?:[^a-zA-Z]|\b)linne(?:[^a-zA-Z]|\b),Linne,932,10990,2,3,0.6666666666666666
(?:[^a-zA-Z]|\b)linschoten(?:[^a-zA-Z]|\b),Linschoten,328,11324,8,57,0.14035087719298245
(?:[^a-zA-Z]|\b)lisse(?:[^a-zA-Z]|\b),Lisse,553,10197,5,19,0.2631578947368421
(?:[^a-zA-Z]|\b)lith(?:[^a-zA-Z]|\b),Lith,808,11219,3,11,0.2727272727272727
(?:[^a-zA-Z]|\b)litho(ij|y)en(?:[^a-zA-Z]|\b),Lithoijen,1104,10024,1,7,0.14285714285714285
(?:[^a-zA-Z]|\b)lochem(?:[^a-zA-Z]|\b),Lochem,262,11263,16,28,0.5714285714285714
(?:[^a-zA-Z]|\b)loenen(?:[^a-zA-Z]|\b),Loenen,329,11202,14,86,0.16279069767441862
(?:[^a-zA-Z]|\b)loenersloot(?:[^a-zA-Z]|\b),Loenersloot,1105,10208,2,15,0.13333333333333333
(?:[^a-zA-Z]|\b)lonneker(?:[^a-zA-Z]|\b),Lonneker,1106,11045,1,4,0.25
(?:[^a-zA-Z]|\b)loon.?op.?zand(?:[^a-zA-Z]|\b),Loon op Zand,809,11259,1,2,0.5
(?:[^a-zA-Z]|\b)loosdrecht(?:[^a-zA-Z]|\b),Loosdrecht,330,10639,11,40,0.275
(?:[^a-zA-Z]|\b)loosduinen(?:[^a-zA-Z]|\b),Loosduinen,1107,10997,11,28,0.39285714285714285
(?:[^a-zA-Z]|\b)lopik(?:[^a-zA-Z]|\b),Lopik,331,10333,1,8,0.125
(?:[^a-zA-Z]|\b)loppersum(?:[^a-zA-Z]|\b),Loppersum,24,10934,1,3,0.3333333333333333
(?:[^a-zA-Z]|\b)losser(?:[^a-zA-Z]|\b),Losser,168,11166,0,2,0.0
(?:[^a-zA-Z]|\b)lu(ij|y)ksgestel(?:[^a-zA-Z]|\b),Luyksgestel,810,10011,1,1,1.0
(?:[^a-zA-Z]|\b)maarheeze(?:[^a-zA-Z]|\b),Maarheeze,811,11143,1,3,0.3333333333333333
(?:[^a-zA-Z]|\b)maarn(?:[^a-zA-Z]|\b),Maarn,332,10392,2,7,0.2857142857142857
(?:[^a-zA-Z]|\b)maarssen(?:[^a-zA-Z]|\b),Maarssen,333,10191,8,34,0.23529411764705882
(?:[^a-zA-Z]|\b)maarsseveen(?:[^a-zA-Z]|\b),Maarsseveen,1108,10874,3,24,0.125
(?:[^a-zA-Z]|\b)maartensd(ij|y)k(?:[^a-zA-Z]|\b),Maartensdijk,334,10691,8,33,0.24242424242424243
(?:[^a-zA-Z]|\b)maasbracht(?:[^a-zA-Z]|\b),Maasbracht,933,10964,1,2,0.5
(?:[^a-zA-Z]|\b)maasbree(?:[^a-zA-Z]|\b),Maasbree,934,11352,1,2,0.5
(?:[^a-zA-Z]|\b)maasdam(?:[^a-zA-Z]|\b),Maasdam,554,11019,4,12,0.3333333333333333
(?:[^a-zA-Z]|\b)maashees(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)overloon(?:[^a-zA-Z]|\b),Maashees en Overloon,1109,10532,0,1,0.0
(?:[^a-zA-Z]|\b)maasland(?:[^a-zA-Z]|\b),Maasland,555,10393,9,42,0.21428571428571427
(?:[^a-zA-Z]|\b)maasniel(?:[^a-zA-Z]|\b),Maasniel,1110,11261,2,2,1.0
(?:[^a-zA-Z]|\b)maassluis(?:[^a-zA-Z]|\b),Maassluis,556,10880,17,151,0.11258278145695365
(?:[^a-zA-Z]|\b)maastr(ich.*|\.)(?:[^a-zA-Z]|\b),Maastricht,935,10182,102,421,0.24228028503562946
(?:[^a-zA-Z]|\b)made|drimmelen(?:[^a-zA-Z]|\b),Made en Drimmelen,812,10258,13,120,0.10833333333333334
(?:[^a-zA-Z]|\b)margraten(?:[^a-zA-Z]|\b),Margraten,936,11243,6,8,0.75
(?:[^a-zA-Z]|\b)markelo(?:[^a-zA-Z]|\b),Markelo,169,11382,1,7,0.14285714285714285
(?:[^a-zA-Z]|\b)marken(?:[^a-zA-Z]|\b),Marken,419,10901,7,22,0.3181818181818182
(?:[^a-zA-Z]|\b)marum(?:[^a-zA-Z]|\b),Marum,25,11431,3,6,0.5
(?:[^a-zA-Z]|\b)maurik(?:[^a-zA-Z]|\b),Maurik,264,10300,6,13,0.46153846153846156
(?:[^a-zA-Z]|\b)medemblik(?:[^a-zA-Z]|\b),Medemblik,420,11215,2,38,0.05263157894736842
(?:[^a-zA-Z]|\b)meeden(?:[^a-zA-Z]|\b),Meeden,26,10304,3,10,0.3
(?:[^a-zA-Z]|\b)meerkerk(?:[^a-zA-Z]|\b),Meerkerk,557,10618,3,15,0.2
(?:[^a-zA-Z]|\b)meerlo(?:[^a-zA-Z]|\b),Meerlo,937,11416,3,15,0.2
(?:[^a-zA-Z]|\b)meerssen(?:[^a-zA-Z]|\b),Meerssen,938,10494,1,4,0.25
(?:[^a-zA-Z]|\b)meeuwen(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)meeuwenn.?.?heel.?.?en.?babyloni(Ã«|e)nbroek(?:[^a-zA-Z]|\b),"Meeuwen, Hill en Babyloniënbroek",1264,10216,1,11,0.09090909090909091
(?:[^a-zA-Z]|\b)mege(n|n.?.?haren.?.?e?n?.?macharen)(?:[^a-zA-Z]|\b),"Megen, Haren en Macharen",813,10988,6,14,0.42857142857142855
(?:[^a-zA-Z]|\b)me(ij|y)el(?:[^a-zA-Z]|\b),Meijel,941,10925,1,3,0.3333333333333333
(?:[^a-zA-Z]|\b)herkenbosch.?en.?melick(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)melick.?en.?herkenbosch(?:[^a-zA-Z]|\b),Melick en Herkenbosch,939,10196,0,0,0.0
(?:[^a-zA-Z]|\b)meliskerke(?:[^a-zA-Z]|\b),Meliskerke,1112,11221,0,4,0.0
(?:[^a-zA-Z]|\b)melissant(?:[^a-zA-Z]|\b),Melissant,1113,10918,2,4,0.5
(?:[^a-zA-Z]|\b)menaldumadeel(?:[^a-zA-Z]|\b),Menaldumadeel,83,11144,3,9,0.3333333333333333
(?:[^a-zA-Z]|\b)meppel(?:[^a-zA-Z]|\b),Meppel,119,11204,162,370,0.43783783783783786
(?:[^a-zA-Z]|\b)merkelbeek(?:[^a-zA-Z]|\b),Merkelbeek,940,10763,1,1,1.0
(?:[^a-zA-Z]|\b)mesch(?:[^a-zA-Z]|\b),Mesch,1114,11070,2,5,0.4
(?:[^a-zA-Z]|\b)mheer(?:[^a-zA-Z]|\b),Mheer,942,10538,1,1,1.0
(?:[^a-zA-Z]|\b)middelburg(?:[^a-zA-Z]|\b),Middelburg (Z.),687,10122,41,442,0.09276018099547512
(?:[^a-zA-Z]|\b)middelharnis(?:[^a-zA-Z]|\b),Middelharnis,559,11067,6,25,0.24
(?:[^a-zA-Z]|\b)middelie(?:[^a-zA-Z]|\b),Middelie,421,10452,0,0,0.0
(?:[^a-zA-Z]|\b)middelstum(?:[^a-zA-Z]|\b),Middelstum,27,11199,4,8,0.5
(?:[^a-zA-Z]|\b)midwold(e|a)(?:[^a-zA-Z]|\b),Midwolda,28,10356,3,9,0.3333333333333333
(?:[^a-zA-Z]|\b)midwoud(?:[^a-zA-Z]|\b),Midwoud,422,10924,0,4,0.0
(?:[^a-zA-Z]|\b)mierlo(?:[^a-zA-Z]|\b),Mierlo,814,10215,2,11,0.18181818181818182
(?:[^a-zA-Z]|\b)m(ij|y)drecht(?:[^a-zA-Z]|\b),Mijdrecht,336,11379,21,85,0.24705882352941178
(?:[^a-zA-Z]|\b)m(ij|y)nsheerenland(?:[^a-zA-Z]|\b),Mijnsheerenland,564,11112,5,19,0.2631578947368421
(?:[^a-zA-Z]|\b)mil(l|l.?en.?(st.?|sint).?hubert)(?:[^a-zA-Z]|\b),Mill en Sint Hubert,815,10535,3,41,0.07317073170731707
(?:[^a-zA-Z]|\b)millingen(?:[^a-zA-Z]|\b),Millingen,1259,10072,0,3,0.0
(?:[^a-zA-Z]|\b)moer(c|k)apelle(?:[^a-zA-Z]|\b),Moergestel,816,11191,4,9,0.4444444444444444
(?:[^a-zA-Z]|\b)moergestel(?:[^a-zA-Z]|\b),Moerkapelle,560,11383,3,5,0.6
(?:[^a-zA-Z]|\b)molenaarsgraaf(?:[^a-zA-Z]|\b),Molenaarsgraaf,561,10166,6,12,0.5
(?:[^a-zA-Z]|\b)monni.?kendam(?:[^a-zA-Z]|\b),Monnickendam,423,10983,9,41,0.21951219512195122
(?:[^a-zA-Z]|\b)monster(?:[^a-zA-Z]|\b),Monster,562,10019,12,76,0.15789473684210525
(?:[^a-zA-Z]|\b)montfoort(?:[^a-zA-Z]|\b),Montfoort,335,10033,12,34,0.35294117647058826
(?:[^a-zA-Z]|\b)montfort(?:[^a-zA-Z]|\b),Montfort,943,10266,2,3,0.6666666666666666
(?:[^a-zA-Z]|\b)mook.?en.?middelaar(?:[^a-zA-Z]|\b),Mook en Middelaar,944,10271,1,2,0.5
(?:[^a-zA-Z]|\b)moordrecht(?:[^a-zA-Z]|\b),Moordrecht,563,10120,8,20,0.4
(?:[^a-zA-Z]|\b)muiden(?:[^a-zA-Z]|\b),Muiden,424,10958,8,42,0.19047619047619047
(?:[^a-zA-Z]|\b)munstergeleen(?:[^a-zA-Z]|\b),Munstergeleen,945,10273,0,0,0.0
(?:[^a-zA-Z]|\b)muntendam(?:[^a-zA-Z]|\b),Muntendam,29,10550,6,32,0.1875
(?:[^a-zA-Z]|\b)naaldw(ij|y)k(?:[^a-zA-Z]|\b),Naaldwijk,565,11418,7,36,0.19444444444444445
(?:[^a-zA-Z]|\b)naarden(?:[^a-zA-Z]|\b),Naarden,425,10187,3,25,0.12
(?:[^a-zA-Z]|\b)nederhemert(?:[^a-zA-Z]|\b),Nederhemert,1115,10310,3,8,0.375
(?:[^a-zA-Z]|\b)nederhorst.?den.?berg(?:[^a-zA-Z]|\b),Nederhorst den Berg,426,10715,1,11,0.09090909090909091
(?:[^a-zA-Z]|\b)nederweert(?:[^a-zA-Z]|\b),Nederweert,946,10681,1,3,0.3333333333333333
(?:[^a-zA-Z]|\b)neede(?:[^a-zA-Z]|\b),Neede,266,10367,2,2,1.0
(?:[^a-zA-Z]|\b)neer(?:[^a-zA-Z]|\b),Neer,947,10682,8,115,0.06956521739130435
(?:[^a-zA-Z]|\b)neeritter(?:[^a-zA-Z]|\b),Neeritter,1116,11001,1,1,1.0
(?:[^a-zA-Z]|\b)neuzen(?:[^a-zA-Z]|\b),Nibbixwoud,427,10091,8,49,0.16326530612244897
(?:[^a-zA-Z]|\b)nibbi(ks|x)woud(?:[^a-zA-Z]|\b),Nieuw- en Sint Joosland,1117,11340,0,2,0.0
(?:[^a-zA-Z]|\b)nieuw.?be(ij|y)erland(?:[^a-zA-Z]|\b),Nieuw-Beijerland,566,10092,7,21,0.3333333333333333
(?:[^a-zA-Z]|\b)nieuwe.?pekela(?:[^a-zA-Z]|\b),Nieuwe Pekela,30,10950,3,6,0.5
(?:[^a-zA-Z]|\b)nieuwe.?tonge(?:[^a-zA-Z]|\b),Nieuwe Tonge,1119,10502,0,2,0.0
(?:[^a-zA-Z]|\b)nieuwendam(?:[^a-zA-Z]|\b),Nieuwendam,1120,10177,3,20,0.15
(?:[^a-zA-Z]|\b)nieuwenhagen(?:[^a-zA-Z]|\b),Nieuwenhagen,948,10088,1,1,1.0
(?:[^a-zA-Z]|\b)nieuwenhoorn(?:[^a-zA-Z]|\b),Nieuwenhoorn,1121,10338,4,9,0.4444444444444444
(?:[^a-zA-Z]|\b)nieuwe.?niedorp(?:[^a-zA-Z]|\b),Nieuwe-Niedorp,428,10073,0,5,0.0
(?:[^a-zA-Z]|\b)nieuwer.?amstel(?:[^a-zA-Z]|\b),Nieuwer-Amstel,1249,10799,8,29,0.27586206896551724
(?:[^a-zA-Z]|\b)nieuwerkerk(?:[^a-zA-Z]|\b),Nieuwerkerk,1122,10911,5,15,0.3333333333333333
(?:[^a-zA-Z]|\b)nieuwerkerk.?(a.?d|aan.?den?).?(ij|y)ssel(?:[^a-zA-Z]|\b),Nieuwerkerk aan den IJssel,567,10855,3,7,0.42857142857142855
(?:[^a-zA-Z]|\b)nieuwe.?schans(?:[^a-zA-Z]|\b),Nieuweschans,31,10008,2,10,0.2
(?:[^a-zA-Z]|\b)nieuw.?helvoet(?:[^a-zA-Z]|\b),Nieuw-Helvoet,1118,10264,4,6,0.6666666666666666
(?:[^a-zA-Z]|\b)nieuwkoop(?:[^a-zA-Z]|\b),Nieuwkoop,569,10728,14,33,0.42424242424242425
(?:[^a-zA-Z]|\b)nieuwkuik(?:[^a-zA-Z]|\b),Nieuwkuijk,1123,11278,2,4,0.5
(?:[^a-zA-Z]|\b)nieuwland(?:[^a-zA-Z]|\b),Nieuwland,570,11213,4,31,0.12903225806451613
(?:[^a-zA-Z]|\b)nieuw.?lekkerland(?:[^a-zA-Z]|\b),Nieuw-Lekkerland,571,10547,7,23,0.30434782608695654
(?:[^a-zA-Z]|\b)nieuwleusen(?:[^a-zA-Z]|\b),Nieuwleusen,170,10384,6,7,0.8571428571428571
(?:[^a-zA-Z]|\b)nieuwolda(?:[^a-zA-Z]|\b),Nieuwolda,32,10126,6,6,1.0
(?:[^a-zA-Z]|\b)nieuwpoort(?:[^a-zA-Z]|\b),Nieuwpoort,572,10748,1,10,0.1
(?:[^a-zA-Z]|\b)nieuwstadt(?:[^a-zA-Z]|\b),Nieuwstadt,949,11140,1,2,0.5
(?:[^a-zA-Z]|\b)nieuwveen(?:[^a-zA-Z]|\b),Nieuwveen,573,10487,8,31,0.25806451612903225
(?:[^a-zA-Z]|\b)nieuwvliet(?:[^a-zA-Z]|\b),Nieuwvliet,690,11165,0,0,0.0
(?:[^a-zA-Z]|\b)nieuw.?vo(s|sse)meer(?:[^a-zA-Z]|\b),Nieuw-Vossemeer,818,10401,5,10,0.5
(?:[^a-zA-Z]|\b)nigtevecht(?:[^a-zA-Z]|\b),Nigtevecht,337,10160,2,4,0.5
(?:[^a-zA-Z]|\b)n(ij|y)eveen(?:[^a-zA-Z]|\b),Nijeveen,121,10774,4,8,0.5
(?:[^a-zA-Z]|\b)n(ij|y)kerk(?:[^a-zA-Z]|\b),Nijkerk,267,10446,14,63,0.2222222222222222
(?:[^a-zA-Z]|\b)n(ij|y)me(gen|eeg.*)(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)nijm\.(?:[^a-zA-Z]|\b),Nijmegen,268,11209,30,249,0.12048192771084337
(?:[^a-zA-Z]|\b)nisse(?:[^a-zA-Z]|\b),Nisse,691,11086,1,5,0.2
(?:[^a-zA-Z]|\b)nistelrode(?:[^a-zA-Z]|\b),Nistelrode,819,10094,4,6,0.6666666666666666
(?:[^a-zA-Z]|\b)noorbeek(?:[^a-zA-Z]|\b),Noorbeek,950,10283,2,4,0.5
(?:[^a-zA-Z]|\b)noordbroek(?:[^a-zA-Z]|\b),Noordbroek,1126,10814,3,3,1.0
(?:[^a-zA-Z]|\b)noordd(ij|y)k(?:[^a-zA-Z]|\b),Noorddijk,1127,10979,2,7,0.2857142857142857
