Regex;name;cbscode;amsterdamcode
(?:[^a-zA-Z]|\b)weststellingwerf(?:[^a-zA-Z]|\b);Weststellingwerf;98;11322
(?:[^a-zA-Z]|\b)westwoud(?:[^a-zA-Z]|\b);Westwoud;460;11101
(?:[^a-zA-Z]|\b)westzaan(?:[^a-zA-Z]|\b);Westzaan;461;11381
(?:[^a-zA-Z]|\b)wierden(?:[^a-zA-Z]|\b);Wierden;189;10676
(?:[^a-zA-Z]|\b)wieringen(?:[^a-zA-Z]|\b);Wieringen;462;11277
(?:[^a-zA-Z]|\b)wieringerwaard(?:[^a-zA-Z]|\b);Wieringerwaard;464;11164
(?:[^a-zA-Z]|\b)w(ij|y)chen(?:[^a-zA-Z]|\b);Wijchen;296;10723
(?:[^a-zA-Z]|\b)w(ij|y)denes(?:[^a-zA-Z]|\b);Wijdenes;469;10631
(?:[^a-zA-Z]|\b)w(ij|y)dewormer(?:[^a-zA-Z]|\b);Wijdewormer;470;10434
(?:[^a-zA-Z]|\b)w(ij|y)he(?:[^a-zA-Z]|\b);Wijhe;190;10888
(?:[^a-zA-Z]|\b)w(ij|y)k.?aan.?zee.?en.?duin(?:[^a-zA-Z]|\b);Wijk aan Zee en Duin;1229;11366
(?:[^a-zA-Z]|\b)w(ij|y)k.?b(ij|y).?duurstede(?:[^a-zA-Z]|\b);Wijk bij Duurstede;352;10760
(?:[^a-zA-Z]|\b)w(ij|y)(k|k.?e?n?.?aalburg)(?:[^a-zA-Z]|\b);Wijk en Aalburg;876;11084
(?:[^a-zA-Z]|\b)w(ij|y)lre(?:[^a-zA-Z]|\b);Wijlre;991;10131
(?:[^a-zA-Z]|\b)w(ij|y)nandsrade(?:[^a-zA-Z]|\b);Wijnandsrade;992;10992
(?:[^a-zA-Z]|\b)w(ij|y)ngaarden(?:[^a-zA-Z]|\b);Wijngaarden;634;10263
(?:[^a-zA-Z]|\b)wildervank(?:[^a-zA-Z]|\b);Wildervank;1225;10825
(?:[^a-zA-Z]|\b)willemstad(?:[^a-zA-Z]|\b);Willemstad;872;10827
(?:[^a-zA-Z]|\b)willeskop(?:[^a-zA-Z]|\b);Willeskop;349;10758
(?:[^a-zA-Z]|\b)willige.?langerak(?:[^a-zA-Z]|\b);Willige-Langerak;1226;10368
(?:[^a-zA-Z]|\b)wilnis(?:[^a-zA-Z]|\b);Wilnis;350;10365
(?:[^a-zA-Z]|\b)wilsum(?:[^a-zA-Z]|\b);Wilsum;1227;10194
(?:[^a-zA-Z]|\b)winkel(?:[^a-zA-Z]|\b);Winkel;465;10923
(?:[^a-zA-Z]|\b)winschoten(?:[^a-zA-Z]|\b);Winschoten;52;10453
(?:[^a-zA-Z]|\b)winsum(?:[^a-zA-Z]|\b);Winsum;53;11135
(?:[^a-zA-Z]|\b)wintersw(ij|y)k(?:[^a-zA-Z]|\b);Winterswijk;294;11119
(?:[^a-zA-Z]|\b)wisch(?:[^a-zA-Z]|\b);Wisch;295;10318
(?:[^a-zA-Z]|\b)wissenkerke(?:[^a-zA-Z]|\b);Wissekerke;1253;10243
(?:[^a-zA-Z]|\b)wittem(?:[^a-zA-Z]|\b);Wittem;990;11371
(?:[^a-zA-Z]|\b)woensdrecht(?:[^a-zA-Z]|\b);Woensdrecht;873;10602
(?:[^a-zA-Z]|\b)woensel(?:[^a-zA-Z]|\b);Woensel;1228;10894
(?:[^a-zA-Z]|\b)woerden(?:[^a-zA-Z]|\b);Woerden;632;10974
(?:[^a-zA-Z]|\b)wognum(?:[^a-zA-Z]|\b);Wognum;466;10818
(?:[^a-zA-Z]|\b)wolphaartsd(ij|y)k(?:[^a-zA-Z]|\b);Wolphaartsdijk;728;10543
(?:[^a-zA-Z]|\b)wonseradeel(?:[^a-zA-Z]|\b);Wonseradeel;99;10454
(?:[^a-zA-Z]|\b)workum(?:[^a-zA-Z]|\b);Workum;100;10768
(?:[^a-zA-Z]|\b)wormer(?:[^a-zA-Z]|\b);Wormer;467;10648
(?:[^a-zA-Z]|\b)wormerveer(?:[^a-zA-Z]|\b);Wormerveer;468;10361
(?:[^a-zA-Z]|\b)woubrugge(?:[^a-zA-Z]|\b);Woubrugge;633;10461
(?:[^a-zA-Z]|\b)woudenberg(?:[^a-zA-Z]|\b);Woudenberg;351;11398
(?:[^a-zA-Z]|\b)woudrichem(?:[^a-zA-Z]|\b);Woudrichem;874;10282
(?:[^a-zA-Z]|\b)wouw(?:[^a-zA-Z]|\b);Wouw;875;10808
(?:[^a-zA-Z]|\b)w(ij|y)mbritseradeel(?:[^a-zA-Z]|\b);Wymbritseradeel;101;11427
(?:[^a-zA-Z]|\b)(ij|y)erseke(?:[^a-zA-Z]|\b);Yerseke;729;11247
(?:[^a-zA-Z]|\b)zaamslag(?:[^a-zA-Z]|\b);Zaamslag;731;11173
(?:[^a-zA-Z]|\b)zaandam(?:[^a-zA-Z]|\b);Zaandam;471;11044
(?:[^a-zA-Z]|\b)zaand(ij|y)k(?:[^a-zA-Z]|\b);Zaandijk;472;11404
(?:[^a-zA-Z]|\b)zal(k|k.?e?n?.?veecaten)(?:[^a-zA-Z]|\b);Zalk en Veecaten;1232;10633
(?:[^a-zA-Z]|\b)zandvoort(?:[^a-zA-Z]|\b);Zaltbommel;297;10557
(?:[^a-zA-Z]|\b)zeeland(?:[^a-zA-Z]|\b);Zandvoort;473;10910
(?:[^a-zA-Z]|\b)zeelst(?:[^a-zA-Z]|\b);Zeeland;877;10759
(?:[^a-zA-Z]|\b)zegveld(?:[^a-zA-Z]|\b);Zeelst;1233;10096
(?:[^a-zA-Z]|\b)zegveld(?:[^a-zA-Z]|\b);Zegveld;354;10949
(?:[^a-zA-Z]|\b)zegwaart(?:[^a-zA-Z]|\b);Zegwaart;1234;10185
(?:[^a-zA-Z]|\b)zeist(?:[^a-zA-Z]|\b);Zeist;355;10324
(?:[^a-zA-Z]|\b)zelhem(?:[^a-zA-Z]|\b);Zelhem;298;11159
(?:[^a-zA-Z]|\b)zesgehuchten(?:[^a-zA-Z]|\b);Zesgehuchten;1235;10329
(?:[^a-zA-Z]|\b)zevenaar(?:[^a-zA-Z]|\b);Zevenaar;299;10938
(?:[^a-zA-Z]|\b)zevenbergen(?:[^a-zA-Z]|\b);Zevenbergen;878;10046
(?:[^a-zA-Z]|\b)zevenhoven(?:[^a-zA-Z]|\b);Zevenhoven;635;11317
(?:[^a-zA-Z]|\b)zevenhui(z|s)en(?:[^a-zA-Z]|\b);Zevenhuizen;636;11377
(?:[^a-zA-Z]|\b)zierikzee(?:[^a-zA-Z]|\b);Zierikzee;732;10843
(?:[^a-zA-Z]|\b)Z(ij|y)pe(?:[^a-zA-Z]|\b);Zijpe;476;10004
(?:[^a-zA-Z]|\b)zoelen(?:[^a-zA-Z]|\b);Zoelen;300;10897
(?:[^a-zA-Z]|\b)zoetermeer(?:[^a-zA-Z]|\b);Zoetermeer;637;10766
(?:[^a-zA-Z]|\b)zoeterwoude(?:[^a-zA-Z]|\b);Zoeterwoude;638;11074
(?:[^a-zA-Z]|\b)zonnemaire(?:[^a-zA-Z]|\b);Zonnemaire;1236;10040
(?:[^a-zA-Z]|\b)zoutelande(?:[^a-zA-Z]|\b);Zoutelande;1237;10779
(?:[^a-zA-Z]|\b)zuid.?.?en.?noord.?Schermer(?:[^a-zA-Z]|\b);Zuid- en Noord-Schermer;474;11311
(?:[^a-zA-Z]|\b)zuid.?be(ij|y)erland(?:[^a-zA-Z]|\b);Zuid-Beijerland;639;10917
(?:[^a-zA-Z]|\b)zuidbroek(?:[^a-zA-Z]|\b);Zuidbroek (Gr.);1240;11282
(?:[^a-zA-Z]|\b)zuidd?orpe?(?:[^a-zA-Z]|\b);Zuiddorpe;734;11087
(?:[^a-zA-Z]|\b)zuidhorn(?:[^a-zA-Z]|\b);Zuidhorn;56;10021
(?:[^a-zA-Z]|\b)zuidland(?:[^a-zA-Z]|\b);Zuidland;640;10316
(?:[^a-zA-Z]|\b)zuid.?laren(?:[^a-zA-Z]|\b);Zuidlaren;136;10002
(?:[^a-zA-Z]|\b)zuid.?scharwoude(?:[^a-zA-Z]|\b);Zuid-Scharwoude;1238;10159
(?:[^a-zA-Z]|\b)zuid.?waddin(x|ks)veen(?:[^a-zA-Z]|\b);Zuid-Waddinxveen;1239;10081
(?:[^a-zA-Z]|\b)zuidwolde(?:[^a-zA-Z]|\b);Zuidwolde;137;10262
(?:[^a-zA-Z]|\b)zuidzande(?:[^a-zA-Z]|\b);Zuidzande;735;10437
(?:[^a-zA-Z]|\b)zuilen(?:[^a-zA-Z]|\b);Zuilen;1242;10059
(?:[^a-zA-Z]|\b)zuilichem(?:[^a-zA-Z]|\b);Zuilichem;1243;11036
(?:[^a-zA-Z]|\b)zundert(?:[^a-zA-Z]|\b);Zundert;879;11192
(?:[^a-zA-Z]|\b)zutphen(?:[^a-zA-Z]|\b);Zutphen;301;10254
(?:[^a-zA-Z]|\b)zwaag(?:[^a-zA-Z]|\b);Zwaag;475;10218
(?:[^a-zA-Z]|\b)zwammerdam(?:[^a-zA-Z]|\b);Zwammerdam;1244;10675
(?:[^a-zA-Z]|\b)zwartewaal(?:[^a-zA-Z]|\b);Zwartewaal;641;10703
(?:[^a-zA-Z]|\b)zwartsluis(?:[^a-zA-Z]|\b);Zwartsluis;192;10303
(?:[^a-zA-Z]|\b)zweeloo(?:[^a-zA-Z]|\b);Zweeloo;138;10872
(?:[^a-zA-Z]|\b)zwijndrecht(?:[^a-zA-Z]|\b);Zwijndrecht;642;10468
(?:[^a-zA-Z]|\b)zwolle(?:[^a-zA-Z]|\b);Zwolle;193;10093
(?:[^a-zA-Z]|\b)zwollerkerspel(?:[^a-zA-Z]|\b);Zwollerkerspel;1245;10654
